FAMSIZE,county,FTOTINC,hhwt
2,Boulder,35340,21.5
3,Denver,64400,46.48
2,Denver,45000,96.28
2,Boulder,99100,79
3,Boulder,114940,14.25
2,Denver,200000,142
1,Denver,35000,47.31
2,Boulder,173400,26.75
4,Boulder,85290,122
4,Boulder,38000,185
1,Denver,90000,66
7,Denver,45100,160
2,Denver,65000,98
2,Denver,21200,133
1,Denver,90000,96.28
1,Denver,60200,62
1,Denver,61000,82
5,Denver,306100,73
1,Denver,21600,58
4,Denver,12300,70
3,Boulder,166000,37
1,Denver,82800,125
7,Denver,105000,37
3,Denver,21100,81
2,Denver,50000,121
1,Boulder,10000,106
2,Denver,289950,107
1,Denver,21000,345
2,Boulder,85300,114
1,Boulder,74000,23.892
3,Boulder,163000,32.58
4,Boulder,147200,116
2,Denver,44700,102.09
1,Boulder,55000,115
2,Denver,27300,73.87
2,Boulder,494000,49
4,Boulder,120200,148
1,Denver,85130,84
2,Denver,15000,66
1,Boulder,25020,2.75
1,Denver,40000,71
2,Denver,229000,64
3,Boulder,16000,67
2,Boulder,90000,32
2,Denver,70000,80
1,Boulder,32000,62
2,Denver,82600,118
2,Denver,71000,204
1,Denver,52000,267
5,Boulder,141460,100
1,Denver,100000,102.09
2,Boulder,17900,85
3,Boulder,112000,31.25
1,Denver,2000,213
2,Boulder,46400,38
2,Denver,120000,58
1,Denver,38000,116.2
3,Denver,72000,118
4,Boulder,288700,91
3,Denver,69700,110
1,Boulder,47000,16.75
2,Denver,97100,32
7,Denver,185000,119
2,Denver,127200,42
1,Denver,48000,98
2,Boulder,96500,52
1,Denver,105000,41
2,Boulder,24000,27.874
2,Boulder,471780,30.77
1,Denver,21000,80.51
4,Boulder,130000,17.738
5,Boulder,30000,213
2,Denver,182000,72
1,Denver,72001,64
2,Boulder,67400,21.358
2,Boulder,48000,88
1,Denver,29000,149
1,Denver,53200,71
4,Boulder,80600,18.75
1,Denver,466000,121
5,Denver,356000,38
6,Denver,24500,205
4,Boulder,56800,26.426
1,Denver,53000,80.51
3,Denver,32000,345
1,Boulder,5000,535
4,Denver,109000,74
2,Boulder,12300,17.75
1,Denver,25000,48.97
2,Boulder,62400,74
3,Boulder,95000,32.942
2,Boulder,55800,18
1,Boulder,25500,367
1,Boulder,45000,57.558
2,Denver,72450,67
2,Denver,92300,45
1,Boulder,25500,90
1,Boulder,85500,67
1,Denver,107001,49.8
1,Denver,80000,111
2,Boulder,61300,71
1,Denver,50000,63
4,Denver,55000,133
1,Denver,40000,51
1,Denver,1400,35
2,Denver,107000,130
1,Denver,24700,165
1,Denver,9100,144
6,Boulder,130000,91
3,Boulder,90000,48.87
4,Boulder,107600,21.72
2,Denver,220000,71
2,Denver,120000,121
2,Denver,33900,107.9
3,Boulder,71500,72
4,Boulder,231000,12.5
6,Denver,76800,124
3,Boulder,130000,58
2,Boulder,115000,30.77
1,Boulder,13100,85
4,Boulder,198660,9.75
1,Denver,129000,78
2,Boulder,32300,57
2,Denver,124300,49
1,Denver,9600,61
2,Boulder,100000,14.118
3,Boulder,16300,39
2,Boulder,78000,16.29
6,Denver,73500,189
3,Denver,149000,30
1,Denver,12000,243
2,Boulder,106610,32.5
1,Denver,46000,234.06
3,Boulder,101800,21.5
2,Denver,188000,73
1,Denver,12000,78
2,Boulder,403000,41.63
4,Boulder,42000,22
1,Boulder,93000,138
4,Boulder,280000,31.75
5,Denver,532180,85
2,Boulder,14400,18.25
2,Boulder,108000,16.5
1,Denver,71100,213
4,Denver,25000,136
2,Boulder,157100,16.75
2,Boulder,40000,158
3,Denver,70300,90
2,Boulder,121000,35.838
5,Denver,41000,257
6,Boulder,47500,25.25
2,Denver,122000,48
2,Denver,38500,56
1,Boulder,58700,14.75
1,Denver,25700,92.13
2,Denver,24000,110
4,Denver,804000,80
2,Denver,100000,105
2,Boulder,144800,101
1,Denver,7000,143
5,Boulder,184000,31.494
2,Boulder,69200,32
2,Boulder,139600,117
2,Denver,19400,282.2
2,Denver,38000,93
3,Boulder,216940,29.322
4,Boulder,176000,44
1,Denver,281000,76
1,Boulder,59000,24.978
1,Boulder,0,139
2,Denver,13000,66
1,Denver,60000,174
4,Boulder,133000,16
2,Denver,155300,135
2,Denver,536000,122
1,Boulder,112000,46.698
3,Boulder,235000,37
1,Boulder,50000,57
2,Boulder,233300,63
3,Boulder,546800,63
4,Boulder,39700,64
1,Boulder,15600,181
2,Denver,32000,99
3,Boulder,60900,32.218
1,Boulder,158000,23.5
1,Denver,80200,64.74
1,Denver,18800,45.65
1,Denver,11000,134
4,Boulder,230250,58
2,Boulder,208080,27.874
5,Denver,65000,49
4,Boulder,134970,14.118
5,Boulder,155300,22.082
2,Boulder,267000,105
2,Denver,157000,72
1,Boulder,42000,78
1,Denver,128000,38.18
4,Boulder,94600,96
1,Denver,5600,68
6,Denver,24000,125
2,Boulder,33020,21.358
2,Boulder,47000,25
4,Boulder,266500,15.204
5,Boulder,27400,168
5,Denver,78000,120
2,Denver,12900,137
5,Boulder,132000,20.996
6,Denver,69000,310
1,Denver,0,181
4,Denver,204000,42.33
2,Denver,71000,60
3,Denver,130000,85
1,Denver,48020,94.62
1,Boulder,42000,15.928
1,Denver,23500,54
2,Boulder,86000,82
1,Denver,38000,48.14
2,Denver,142500,56
2,Boulder,80500,14.48
1,Denver,110000,63
2,Denver,366500,115
2,Boulder,74000,62
1,Denver,40000,92
2,Boulder,49400,110
1,Denver,28000,101.26
3,Denver,47000,125
4,Boulder,70000,10.5
3,Denver,140000,237
1,Boulder,115000,76
1,Boulder,2000,36.562
1,Denver,50000,125
1,Boulder,9700,75
6,Boulder,188000,101
1,Denver,0,79
4,Boulder,241500,18.75
1,Denver,46000,82
1,Denver,37000,243
4,Denver,466000,56.44
4,Boulder,200000,15.566
1,Denver,83500,217
4,Denver,50000,87.98
1,Boulder,0,811
1,Boulder,19820,19.548
4,Denver,85000,62
4,Denver,156500,105.41
2,Boulder,54000,16.29
1,Denver,8400,283
1,Denver,38420,314
1,Denver,516000,71
3,Boulder,89000,41
2,Denver,67400,134
1,Denver,50080,94.62
1,Denver,112030,173
1,Boulder,1800,158
1,Boulder,19900,74
4,Denver,101000,113.71
2,Denver,185000,82
3,Boulder,176000,19.548
1,Denver,12000,112.05
5,Denver,83800,74
3,Denver,55000,190
4,Denver,481000,106
5,Boulder,158000,33.304
1,Denver,142000,131
4,Boulder,75000,72
1,Denver,25000,46
2,Boulder,36400,109
1,Boulder,30000,66
1,Boulder,75000,69
1,Denver,0,230
2,Denver,151000,97.11
2,Denver,148000,93.79
1,Denver,0,104.58
1,Denver,9000,82
5,Denver,102100,75
1,Denver,57000,77
1,Boulder,27800,47.75
2,Boulder,68100,120
2,Denver,136000,49
3,Boulder,150470,75
1,Boulder,50000,44.888
1,Boulder,3000,316
4,Denver,676000,136.95
5,Denver,264000,56.44
4,Boulder,233900,112
2,Boulder,40900,19.75
4,Denver,150000,91.3
4,Denver,163000,128
2,Denver,30000,57
2,Boulder,85000,44.526
3,Denver,102000,87
6,Boulder,150730,70.59
2,Boulder,335000,100
1,Denver,110000,88
1,Denver,55000,72
1,Denver,4000,74
2,Boulder,353230,95
1,Denver,65000,129
2,Boulder,42000,21.25
1,Denver,273000,127.82
1,Denver,84000,104
2,Boulder,88000,74
2,Boulder,44600,114
1,Denver,3500,69
1,Boulder,167000,181
1,Denver,28000,58.93
2,Denver,175000,83
1,Boulder,713000,17
1,Denver,8000,69.72
2,Boulder,140000,65
4,Boulder,476000,132
2,Denver,607000,84
1,Denver,36000,124
1,Boulder,40800,45.974
2,Denver,25000,73
2,Denver,16000,240
1,Denver,22700,123
2,Boulder,65000,67
2,Denver,245500,102.92
1,Boulder,10000,72
2,Denver,119611,100.43
2,Denver,31700,66
4,Boulder,160000,125
4,Denver,159400,121
3,Denver,99000,182
